51.04954011561508,11.00498055122994,8801.100000000002
51.051102253542105,11.00889546162374,8799.576000000001
51.05289001464844,11.013393092799841,8799.576000000001
51.05465015476034,11.01780123324008,8801.1
51.0567167637712,11.0229859223237,8801.1
51.05851274910622,11.02752231907202,8801.1
51.060032679670954,11.03133866593646,8801.1
51.06162197307004,11.03533976786844,8804.148
51.06312483448092,11.039110338365699,8807.196
51.06488264698094,11.04353456239442,8808.719999999998
51.06681425450214,11.0483963425095,8807.196
51.068510152525825,11.052658493454398,8808.719999999998
51.07009913557666,11.05664309939824,8808.719999999998
51.07185679290252,11.06108216981632,8808.72
51.073611036397644,11.0655224774335,8808.72
51.0753744351662,11.06995453705658,8808.719999999998
51.0775544764632,11.07541512154244,8807.196
51.079778897560274,11.08099612674198,8807.196
51.081279121011,11.08477741963154,8808.719999999998
51.0829816915221,11.08905235496726,8808.72
51.08452117402674,11.09293922218116,8807.196
51.08632895259536,11.09747726852828,8807.196
51.0881787833521,11.10214233398438,8808.72
51.09015663276284,11.107119173617,8808.719999999998
51.092046188095864,11.111892287795621,8808.719999999998
51.09362229169426,11.11584720096072,8808.72
51.0956696591135,11.120983639278919,8808.72
51.09762392205708,11.12592295053842,8807.196
51.099336578886394,11.130253559834241,8808.72
51.101127753823505,11.13476851179794,8808.719999999998
51.102998998609664,11.13949255041174,8808.719999999998
51.104789242502,11.14399265598606,8811.768
51.10673652260992,11.14893774084144,8811.768
51.108521645756106,11.153432897619322,8814.816
51.11014150845802,11.157487611512881,8816.34
51.112052788168675,11.16232299804688,8816.34
51.114316468319636,11.16803762075064,8816.34
51.116848754882824,11.17446033374684,8816.34
51.11882800086072,11.17945903056376,8816.34
51.12041869082696,11.183473329286318,8816.34
51.12227364232986,11.188197367900141,8816.34
51.12397652318922,11.192477664432019,8816.34
51.12553493693724,11.19644165039064,8816.34
51.12722136933926,11.20074297930746,8814.816
51.12881392139498,11.20475727803,8814.816
51.13046357752912,11.20892169024494,8816.34
51.13222263142214,11.21336653425888,8816.34
51.13387027029264,11.217568474846919,8816.34
51.13545552916448,11.221575762774501,8816.34
51.13717920335674,11.2259133828653,8816.34
51.13965454101562,11.23219917915962,8816.34
51.14194770425051,11.238038758973818,8816.34
51.143958760924264,11.243145092113618,8813.292
51.14591892048466,11.24808770257074,8813.291999999998
51.14767828472594,11.2525440937764,8816.34
51.14939094155524,11.256889549461558,8816.34
51.15097852803895,11.2609112713788,8816.34
51.15253957974708,11.26488680452914,8816.34
51.15423113289528,11.26916586386192,8816.34
51.15622248245501,11.274244566221501,8814.816
51.15863575046348,11.280348081846501,8816.34
51.160781653452744,11.285774437156899,8816.34
51.16264281192066,11.290510022962419,8816.34
51.16489842301705,11.29623413085938,8814.816
51.16675058138572,11.3009301262933,8814.816
51.168700654627926,11.30588882033892,8814.816
51.1710603875629,11.3118785136455,8814.816
51.17305018538134,11.31695556640624,8816.34
51.17484710176112,11.321533203125,8816.34
51.17683069261454,11.32661437988282,8816.34
51.17887138754636,11.331776386982678,8816.34
51.18118053371626,11.337673702755499,8816.34
51.18304619223386,11.34240557696368,8816.34
51.1850586454747,11.3475230448955,8816.34
51.18748587915452,11.35368305927998,8816.34
51.19009373551708,11.360340427707978,8816.34
51.192601504568316,11.36673592232372,8814.816
51.19467618263374,11.372035258525141,8819.387999999999
51.196926362635736,11.37778204840582,8823.96
51.19955004675914,11.38444065403294,8819.388
51.20115966796878,11.388553928684562,8816.34
51.20313068971795,11.39356912148966,8817.864
51.20527085126456,11.39903382997256,8817.864
51.207075526350614,11.403647345465581,8820.912
51.20903863421942,11.408653465477201,8817.864
51.21084486104676,11.41328512655724,8816.34
51.212465965141675,11.4174808811497,8816.34
51.21430881306276,11.42216986578864,8816.34
51.21627393819519,11.42718382139464,8816.34
51.21827258093882,11.432301701726159,8816.34
51.22003272105072,11.436819540487779,8816.34
51.22164591126524,11.44094683672932,8816.34
51.223246066853164,11.44503701699746,8816.34
51.22508193193859,11.449727238835521,8816.34
51.227475182484774,11.45583900245462,8816.34
51.229900088552675,11.46203242121516,8816.34
51.2317502296577,11.46675604742926,8816.34
51.2336270607124,11.471551431191939,8816.34
51.23574611857786,11.476951392921219,8816.34
51.237723347292125,11.4820098876953,8816.34
51.24031335863018,11.4886111697635,8816.34
51.24296574996691,11.495379886111701,8816.34
51.246335356114265,11.50394419077282,8816.34
51.25020896782307,11.51385209367082,8816.34
51.25313167248741,11.52133013751056,8816.34
51.25500896906448,11.52612139727618,8816.34
51.25659577967756,11.53017363677154,8816.34
51.25846904172736,11.53492778056378,8816.34
51.26092451709815,11.5412036792652,8816.34
51.263186645507815,11.547046558277021,8816.34
51.265013665668015,11.55172688252218,8816.34
51.2677877135196,11.55888284219278,8816.34
51.27111107777743,11.56740631928316,8816.34
51.27315254857986,11.572639259132199,8816.34
51.274841308593764,11.576991725612341,8814.816
51.27698488397111,11.58249932366448,8810.244
51.279491411629365,11.58893605825064,8810.244
51.28271794723251,11.5972595214844,8808.72
51.2855861857786,11.60465673498204,8810.244
51.28716818599378,11.608721758868239,8810.244
51.28866732322564,11.61256408691408,8808.719999999998
51.290231478416295,11.616592407226559,8808.719999999998
51.29174846067266,11.62051020441828,8808.72
51.293252563476564,11.62442593961148,8808.72
51.294792821851864,11.628400647962419,8808.719999999998
51.296354959778895,11.632435154270482,8808.719999999998
51.2981039273537,11.636953817831522,8808.72
51.29999410338324,11.641798277159001,8808.72
51.30175207105735,11.646318590318838,8808.719999999998
51.30355240126791,11.65095231339738,8808.719999999998
51.30560597565218,11.656219070022178,8808.72
51.30724120059258,11.66046802417652,8808.72
51.308870994438564,11.66467285156248,8808.719999999998
51.31072439420022,11.669418747360641,8808.719999999998
51.31237730899102,11.673709766284821,8808.72
51.31417686333094,11.67834802576014,8807.196
51.315993797172936,11.68303371120144,8807.196
51.3175084518174,11.68694738439614,8805.672
51.31944828356728,11.691913501636401,8805.671999999999
51.32144040899764,11.69704746555638,8805.672
51.32327177403338,11.70179047455662,8802.624
51.32514984648107,11.706652254671681,8801.1
51.32740111270194,11.71243451092694,8801.1
51.32921432236494,11.71712184596706,8801.1
51.33091797909496,11.721537409602,8801.1
51.33256391105006,11.725792962151619,8801.1
51.33455448473914,11.7309182656778,8801.1
51.336354194253204,11.73553879196582,8801.1
51.33799438476562,11.739782384924,8801.1
51.33976228358382,11.74436373324008,8801.1
51.34150271658173,11.74882053684544,8801.1
51.34315454515361,11.75308516218856,8801.1
51.34477828720869,11.75727967958194,8801.1
51.34639256364208,11.7614647117821,8801.1
51.348035392114674,11.7657083047403,8801.1
51.3499778618247,11.77073586953652,8804.148000000001
51.35189395193328,11.77569951237858,8805.671999999999
51.354067320742885,11.781333304740299,8802.624
51.3558235815016,11.7858581542969,8804.148000000001
51.357266700873936,11.78961181640626,8805.672
51.35875171726036,11.793483424831079,8804.148000000001
51.36041068384204,11.79773897738068,8808.72
51.36214599609376,11.80218670819258,8807.196
51.36411143157444,11.807260049356,8808.72
51.36583432989606,11.81174448374154,8805.671999999999
51.36745745125462,11.81593858873522,8801.1
51.36891950187036,11.81975122400232,8802.624
51.37051298497088,11.82389295423354,8802.624
51.372500920699814,11.8290351661476,8802.624
51.374595926575736,11.834437602275141,8801.1
51.376331704349845,11.83892327385982,8801.1
51.37795668779792,11.843120265651402,8801.1
51.3796685687566,11.84750984810494,8801.1
51.38150986493643,11.85231884105786,8801.1
51.38301210565085,11.8562473606419,8801.1
51.38462793382549,11.86040187526396,8801.1
51.38637426344017,11.864953118401619,8799.576
51.38815069683528,11.8695163211307,8793.48
51.38976388704979,11.873704652528499,8788.908
51.39135193905588,11.87785091915646,8784.336
51.39291687011722,11.8819023338524,8779.764
51.39444114555747,11.885834152634079,8770.62
51.39585866119902,11.889537501979522,8763.0
51.39735717773438,11.893472207559139,8755.380000000001
51.39894910909358,11.8976201237859,8743.188
51.400518229856324,11.90162699931376,8732.52
51.402069815942795,11.90566274282094,8724.9
51.40354350461796,11.909531876847561,8717.28
51.405151884434574,11.91372515704182,8708.136000000002
51.406698194600764,11.917745229360218,8697.467999999999
51.40818290063892,11.921612713787999,8688.323999999999
51.409756211103044,11.925702481656481,8676.132
51.411341780323106,11.9298466862859,8665.464000000002
51.41301610914328,11.93419750316722,8654.795999999998
51.4148234221895,11.938892261402021,8641.08
51.41648114737818,11.943206787109379,8628.888
51.41796352580444,11.94707385913746,8618.22
51.419926168150845,11.952199162663641,8602.98
51.42174915378378,11.956942996463258,8589.264
51.4233581542969,11.96113751385664,8578.596
51.4253149000265,11.96621085502008,8564.880000000001
51.42743876828988,11.97172670106632,8549.64
51.42934570312502,11.97668539511192,8535.924
51.43117101636982,11.981435827306822,8523.732
51.43310572737353,11.9865141172667,8510.016
51.43499000678628,11.99139981656462,8496.3
51.43645391949154,11.99520337903824,8485.632000000001
51.4381394208488,11.99960739548144,8473.44
51.44016180523372,12.00490384488492,8456.676
51.44203584315412,12.00974376781566,8444.484
51.443718706551216,12.014149021458,8433.816
51.44569609043962,12.01931474015522,8420.1
51.44736871234443,12.02370720940668,8409.431999999999
51.44923731917042,12.02859620790224,8395.716
51.45205636751854,12.03592991184544,8375.903999999999
51.45441284179687,12.04210394781986,8356.092
51.45628315553826,12.04703253668708,8342.376
51.458398799572954,12.0525830243085,8327.135999999999
51.46014404296877,12.0571091110642,8311.896
51.46172464661682,12.061227334512221,8302.751999999999
51.4633747682733,12.06557031579918,8292.083999999999
51.46503823490466,12.06990092509504,8279.892000000002
51.466699529098264,12.07424143198376,8269.223999999998
51.46875931044756,12.07965087890626,8253.984
51.47114728507351,12.085881826039898,8235.696
51.47308618577862,12.090902792440861,8221.98
51.475214864439884,12.09633863294446,8203.692
51.47716555837858,12.1012334050359,8191.5
51.4789907164493,12.10567288785368,8180.832
51.48130731097724,12.111155329523859,8167.116
51.483488438493126,12.1161903175148,8153.4
51.48567623849643,12.12112509237754,8139.683999999999
51.48808810993778,12.126413706186659,8121.396000000001
51.49027203058794,12.131120424012881,8109.204
51.492058084778876,12.13487656052048,8098.536
51.493882001456576,12.13860094225084,8089.392
51.496512047719136,12.143861925279761,8072.628
51.49879652120298,12.14832697687922,8060.436
51.500750008275965,12.152099609375,8048.244000000001
51.502660356941895,12.1556878992029,8036.052000000001
51.50458761958754,12.15921267947636,8029.956
51.50648865780588,12.1626446698163,8020.812
51.5086480609441,12.16648328626476,8008.62
51.51118034750728,12.170940502269861,7994.904
51.51304336806478,12.174181963946399,7982.7119999999995
51.51435489977822,12.17647985509926,7976.616
51.516490095752786,12.1802310428104,7965.948000000001
51.51870256844212,12.18411584802576,7952.232000000001
51.52049017437432,12.187228640994519,7941.564
51.522450333934714,12.190654857738599,7930.895999999999
51.5244323730469,12.19409674567146,7918.704000000001
51.526515120166856,12.197741946658581,7908.036
51.52887935315148,12.201905121674418,7892.796
51.531316207627114,12.206161499023441,7877.556
51.533557387529825,12.210094555004241,7865.364
51.53567504882814,12.213783057960338,7854.696000000001
51.537968367237184,12.21779941868138,7840.9800000000005
51.53987545724647,12.22111098830764,7831.836
51.54139461194056,12.223808082374358,7821.168
51.543387047719136,12.22733657424514,7808.976
51.545225240416435,12.23054463154562,7798.308
51.54700307037869,12.23364505252324,7790.688
51.54946087336134,12.2379888586096,7775.448000000001
51.55189803818526,12.24227575353674,7761.731999999999
51.55433737544693,12.24656636006124,7748.0160000000005
51.5566561424126,12.25060375316722,7731.252
51.55849759376654,12.25385098843962,7722.108
51.56046597755562,12.25732834274706,7708.392
51.56256625935184,12.26102963009398,7699.248
51.56448219428628,12.26438120249156,7685.531999999999
51.56640712932004,12.267742260082361,7676.388000000001
51.56830661579717,12.271072387695321,7662.6720000000005
51.57014992924062,12.27430766337628,7653.528
51.571745584778874,12.277106620169999,7644.384
51.573378326933266,12.27995836412586,7633.716
51.574768997450995,12.28237956279034,7627.62
51.57617890956038,12.28488860259186,7618.476
51.57801989539195,12.28810820708404,7607.808
51.579903088585795,12.29143750989758,7594.092
51.58173181566144,12.2946682491818,7584.947999999999
51.58351755950414,12.2977760933541,7572.755999999999
51.58541844254834,12.3010992101721,7565.136
51.58738589529264,12.30455223289698,7549.896000000001
51.58936483092227,12.308037835198501,7539.228
51.59156814833818,12.31188140044344,7525.512
51.59389963958224,12.31597075591218,7511.795999999999
51.59587950625662,12.3194588326119,7499.604000000001
51.59778706178825,12.32279432142102,7487.411999999999
51.59953680523372,12.325888968802781,7481.316000000001
51.60146996449619,12.32928590516786,7469.124000000001
51.603380313162084,12.33262840477196,7458.456
51.605317972474175,12.33601791794236,7446.264
51.6075695490433,12.34000623548352,7431.024
51.6097584352655,12.34386505951754,7415.784
51.612101874917265,12.347975034971501,7402.068000000001
51.614227294921896,12.35173075907938,7392.923999999999
51.61620064428298,12.35521553658152,7382.255999999999
51.61808616508874,12.35851143501902,7371.588000000001
51.62003453141555,12.36193847656252,7360.92
51.62228626315878,12.36591071051522,7345.68
51.62451751191738,12.36985655088684,7333.488
51.62701255669028,12.374227575353661,7319.772
51.629546394994705,12.37868561615814,7304.532000000001
51.63192831782969,12.38288095835094,7290.816000000001
51.634095324500116,12.386692768818639,7278.624000000001
51.63600831112618,12.39008228198902,7269.4800000000005
51.63789429745432,12.39342024519638,7257.2880000000005
51.63995888920154,12.39707905537376,7249.668
51.64199244612354,12.400663633604319,7237.476
51.64431912696968,12.40479917783994,7223.76
51.64675644696767,12.4091033935547,7208.5199999999995
51.64914705955373,12.41327811576226,7191.755999999999
51.65146722308659,12.41737943082242,7176.5160000000005
51.6534453828456,12.420900499498519,7162.8
51.655496164095624,12.424508172112539,7150.608
51.65786132812502,12.42869856550888,7136.892
51.65985640186376,12.43219901419976,7127.748
51.6617358708786,12.43551017142632,7112.508
51.66351649397512,12.43864688357792,7101.839999999999
51.665399687168986,12.441972062394438,7089.648000000001
51.667560331700244,12.445757891680739,7078.9800000000005
51.6695782160355,12.449343294710719,7065.264
51.67144077107056,12.4526189855627,7054.5960000000005
51.67318694551112,12.45570043615392,7043.928
51.675172088105796,12.45919263685072,7033.26
51.6775402004436,12.463374782252938,7016.496000000001
51.67990008855272,12.4675783724398,7004.303999999999
51.68184457552636,12.47099840318834,6992.111999999999
51.68376175185382,12.47437554436762,6984.492
51.685636565644856,12.47768463959564,6970.776000000001
51.687578259484255,12.48111291833826,6960.108
51.68984473276949,12.485118969066741,6944.8679999999995
51.69211213709946,12.489118421399919,6931.151999999999
51.69391929497152,12.492328953098601,6918.960000000001
51.695958282987945,12.495930027317339,6903.719999999999
51.69799059851696,12.49951543034734,6890.003999999999
51.699815446239406,12.50271977605048,6879.336
51.70158194849046,12.505854838603259,6864.0960000000005
51.70350036621094,12.50921672099346,6853.428
51.70538371457892,12.51255715859902,6838.188
51.70724363165387,12.5158514074377,6825.995999999999
51.70905078952596,12.5190437935494,6812.280000000001
51.7108612060547,12.5222464896537,6800.088000000001
51.71272670939818,12.52552836650124,6784.848000000001
51.71462309239276,12.52886055611274,6772.656
51.71653871697896,12.53222986169766,6758.94
51.718223907987976,12.535209037162181,6749.795999999999
51.720052014367106,12.538458334433061,6736.08
51.7218284477622,12.541598758182019,6720.839999999999
51.72361450195312,12.5447598019162,6707.124000000001
51.72564805887514,12.5483373693518,6691.884
51.72783616922669,12.55222712336362,6672.072
51.730128556590955,12.55631689123206,6653.784
51.73223380395922,12.56003467456714,6635.496000000001
51.73401985815015,12.56317344871726,6618.731999999999
51.735637393240175,12.56606395824534,6605.0160000000005
51.73717873783435,12.56879858068518,6595.872
51.73914727679754,12.57228954418288,6577.584
51.74074417372882,12.57513139054584,6559.295999999999
51.74207153320314,12.5774750580659,6553.2
51.743813983464655,12.580547848263318,6534.911999999999
51.74543477721134,12.58341691300676,6516.624
51.74710584737488,12.58637918008338,6504.431999999999
51.74901836847856,12.589767456054659,6493.764
51.75126016907774,12.59375082479938,6470.904
51.75350615937832,12.597736667942339,6451.092000000001
51.75523976471466,12.60080574654242,6437.376
51.757023491293694,12.603960604281019,6420.612
51.758827700857395,12.60716577478358,6405.372
51.7606610831568,12.610403937262461,6388.608
51.76226542844612,12.613250732421879,6376.416
51.763650512695335,12.615704510663,6365.748
51.765384893902294,12.61875956767316,6350.508
51.76751031390694,12.62251611658046,6333.744000000001
51.7699086851993,12.62677043193096,6312.408
51.77193944898702,12.63039336333404,6300.216
51.77351524223718,12.633196031725081,6288.023999999999
51.77522572662872,12.63620819916594,6271.26
51.77727402509267,12.63984515215898,6254.496
51.77909173480534,12.643077953441741,6239.255999999999
51.780950410487286,12.64639570906358,6222.492
51.782905294127374,12.64986440297722,6204.204
51.78470065876591,12.65304070550046,6192.012000000001
51.78687682070976,12.6569036535315,6173.724
51.78899913723186,12.66066845043288,6153.911999999999
51.79091957221598,12.6640975539749,6132.575999999999
51.79268157441741,12.6672169453389,6117.335999999999
51.7944662320412,12.67040768185176,6100.572
51.79625120001324,12.673569550385361,6083.808
51.79772364729543,12.676174679317999,6076.188
51.79951963263043,12.679379849820501,6059.424
51.801157030008596,12.682314486116981,6044.183999999999
51.8027002366923,12.6850412729624,6027.42
51.80447310108252,12.68819736790012,6009.132
51.8064160363149,12.691656164220861,5993.892
51.80825640144995,12.69493020547404,5972.5560000000005
51.81049370199945,12.698878932643579,5949.696
51.812772589214774,12.70292663574218,5931.407999999999
51.81458254022114,12.70615160143054,5916.168
51.8163960602324,12.70939842430322,5899.404
51.81783592094807,12.71194458007814,5890.26
51.81900981321174,12.71403627137878,5878.068000000001
51.82048163979742,12.716665731893979,5862.8279999999995
51.82235847085208,12.72002101588894,5847.588
51.8241521285752,12.72319360681482,5832.348
51.82591304455774,12.72633320576434,5815.584000000001
51.82804855088055,12.73013594343854,5795.772
51.83014091879636,12.73385331437394,5779.008
51.83218471721068,12.73748531857054,5760.72
51.834430086814756,12.741499617293078,5739.384
51.8362671932932,12.744791804133241,5718.048
51.83770224361098,12.747362291490742,5705.856
51.83908515542238,12.749825142525339,5699.76
51.840700673248804,12.75272926124368,5682.996000000001
51.84291655976894,12.75668128761086,5658.612
51.84442252466234,12.75938456767314,5643.372
51.846038818359354,12.76228291279562,5632.704
51.84787142478812,12.76554664405618,5618.987999999999
51.84943402823755,12.7683187948691,5603.748
51.8510152525821,12.77115074363916,5583.936
51.852782530703806,12.774326633762659,5573.268
51.854397583007824,12.7772035341005,5562.6
51.85609317068325,12.78023384712838,5547.359999999999
51.85776548223981,12.78322828138198,5530.596
51.860167577711195,12.78754528148756,5507.736000000001
51.86243653378244,12.791597520982899,5483.352
51.86427379543502,12.7948950690192,5463.54
51.866491699218784,12.79887183936864,5445.252
51.86861494678565,12.80265230745882,5431.536
51.870385483563986,12.8058034536001,5417.82
51.8723054530257,12.8092527647276,5399.532
51.8737637794624,12.81187438964842,5385.816000000001
51.87526120977886,12.814536017340581,5372.1
51.877121902724454,12.81784552496834,5350.764
51.87888049109508,12.820986361117019,5334.0
51.88031290345272,12.823582004856439,5321.808
51.881839816853144,12.826288584116337,5311.14
51.883772510593225,12.829748205236498,5294.376
51.885653221001064,12.83311462402346,5274.564
51.88717951370499,12.83584099846918,5257.8
51.88897643008475,12.839060602961379,5244.084
51.89074603581834,12.84222412109376,5228.843999999999
51.89236357090836,12.845142261402021,5215.128
51.8939208984375,12.847953142438602,5199.888000000001
51.895353155621045,12.850486973353759,5187.696
51.8967832403668,12.853043910435257,5177.028
51.898924022609904,12.85690612792968,5155.692
51.90126963469942,12.861126273018959,5134.356000000001
51.9035179526119,12.8651672363281,5111.496
51.905678286794895,12.86906607491628,5096.255999999999
51.906992766816735,12.8714093889509,5084.064
51.90844519663666,12.87399902343748,5068.8240000000005
51.91051832296082,12.877731759207581,5049.012000000001
51.91240120580642,12.8811270577567,5027.6759999999995
51.91413775945114,12.88424551827568,5009.388000000001
51.915617810265495,12.88692147391186,4997.196000000001
51.916994515111924,12.88938337053574,4981.956
51.918591101694936,12.892258562360501,4965.192
51.92017589504437,12.89511064801896,4953.0
51.92212395102295,12.89862758091516,4931.664
51.924320440777294,12.902601841517841,4910.3279999999995
51.92614404710672,12.90586940220426,4892.039999999999
51.9271681963387,12.907714843750039,4882.896000000001
51.928457538152145,12.910036359514539,4869.18
51.929915243892346,12.91266610281808,4853.94
51.93186423091564,12.91615033830914,4835.652
51.933638181524785,12.919342476981019,4820.412
51.935084249205524,12.921959577287959,4806.696
51.9367342156879,12.924946812221,4788.407999999999
51.93836199227026,12.92785600934712,4773.168
51.94006720074153,12.930923897879477,4753.356
51.94197615284031,12.934364972795759,4733.544
51.94377834514036,12.93759416852678,4718.304
51.9453434313758,12.94042271205358,4706.111999999999
51.946798654329974,12.94300973074778,4692.396
51.948170548778464,12.94547424316406,4678.679999999999
51.94965184098584,12.94814060756138,4663.44
51.951088598219044,12.95072675432478,4649.724
51.95310322389768,12.9543452671596,4628.388000000001
51.95484055341302,12.957480294363842,4611.624000000001
51.95610910189354,12.95977129255022,4599.432
51.95784068996623,12.96284092494422,4582.668
51.959809228929416,12.966359601702,4564.38
51.96133878029,12.96913277762278,4549.140000000001
51.962594759666345,12.97136928013396,4538.472
51.96397627491065,12.97384338378908,4527.804
51.96582595049326,12.977168927873901,4507.992
51.96795059462728,12.98098231724332,4486.656
51.96961778543764,12.984034511021202,4472.94
51.97093024819584,12.98641052246094,4457.7
51.97267130189026,12.98949018205914,4440.936
51.97432499255167,12.9924813406808,4424.1720000000005
51.97580535371426,12.99516514369422,4411.98
51.97711905786546,12.99751674107144,4404.359999999999
51.97843229649429,12.999848720005579,4390.644
51.97991126108981,13.002515084402882,4373.879999999999
51.9814470194154,13.005283900669658,4358.640000000001
51.98305974410753,13.00816693987166,4343.4
51.98463724427304,13.010991995675221,4328.16
51.9861785888672,13.013748168945321,4311.396000000001
51.98770115739209,13.016484723772319,4299.204000000001
51.98931496830312,13.0194301060268,4283.964
51.99090022717494,13.02226911272324,4267.2
51.9924113128145,13.024995640346,4256.532
51.99393729517018,13.027773611886161,4242.816000000001
51.995613486079854,13.030811854771201,4229.1
51.997511886338074,13.03421630859376,4206.24
51.99950602903208,13.0378182547433,4184.904
52.00121449615998,13.040928431919639,4169.664
52.00303158517612,13.044225202287958,4148.3279999999995
52.00485100180416,13.047504534040181,4130.04
52.0067037808693,13.05088936941966,4111.752
52.00860342252054,13.05433131626676,4093.464
52.01063775531318,13.05802699497768,4075.1759999999995
52.0121539616989,13.06076921735492,4056.888
52.01375303106793,13.06365923200336,4043.172
52.01555786132811,13.0669224330357,4023.3599999999997
52.017620746159956,13.07064862932476,4003.5480000000002
52.01922974667307,13.073525129045759,3988.308
52.020778229277006,13.076293509347101,3970.0199999999995
52.02230653924458,13.07903485979352,3954.78
52.02410749015162,13.08231070382256,3936.4919999999997
52.026057253045565,13.08578578404018,3916.6800000000003
52.02773220256226,13.088815307617178,3902.964
52.029396755412485,13.09185921805246,3883.1520000000005
52.03119677527476,13.09510192871096,3864.864
52.03295474294888,13.09827575683596,3849.624
52.03464133052504,13.10130876813616,3832.8599999999997
52.03620889954648,13.10413556780136,3817.62
52.03784722796941,13.1071258544922,3800.8559999999998
52.03956624693789,13.110253470284599,3784.0919999999996
52.0415015786381,13.113764299665181,3761.232
52.04312888969808,13.116744995117182,3742.9440000000004
52.04475713180284,13.11969735281808,3726.1800000000003
52.04637559793762,13.122606113978799,3713.988
52.04794425317796,13.1254656110491,3698.7480000000005
52.04946387339446,13.128219604492179,3683.5080000000003
52.050984579829844,13.130996704101559,3669.792
52.052401164426634,13.13356497628348,3657.6
52.05380859375002,13.136131068638381,3642.3599999999997
52.05528259277344,13.138816615513381,3627.12
52.05699369786148,13.1419189453125,3608.832
52.0592427916446,13.145979963030161,3587.496
52.06106841523772,13.14928022112166,3569.208
52.06259548381225,13.15204903738838,3553.968
52.06381360070183,13.154263741629482,3540.2519999999995
52.065235461218904,13.15682591029578,3526.536
52.06680008193196,13.15965532575334,3511.296
52.068310391700905,13.16240801130022,3494.532
52.07000799663998,13.16547110421316,3476.244
52.07186853441144,13.168828037806918,3459.4800000000005
52.0735267251225,13.17184753417968,3441.192
52.0752548993644,13.174965994698661,3424.428
52.07715702380163,13.178404889787938,3406.1400000000003
52.078613022626485,13.181059483119402,3389.376
52.08017500537939,13.1838893345424,3369.564
52.08163193524896,13.186535644531238,3349.7519999999995
52.083248694468374,13.18946663992744,3334.512
52.084968799655734,13.1925545828683,3322.3199999999997
52.086282969329304,13.194951084681922,3307.0799999999995
52.087630811788266,13.19742518833706,3291.84
52.089056551658494,13.200006103515639,3276.6
52.09040191133145,13.202400425502258,3261.3599999999997
52.091650132001476,13.204665265764522,3249.168
52.09316975221795,13.2074698311942,3233.928
52.09516855013571,13.21112104143414,3217.1639999999998
52.09693272477492,13.214331490652881,3200.4
52.09849610409496,13.21719098772322,3185.16
52.100214036844555,13.220305960518981,3163.8239999999996
52.10182676153668,13.223247419084839,3148.584
52.10337477861826,13.226069859096,3134.868
52.104960192664215,13.228971208844879,3119.6279999999997
52.10650433039261,13.231820242745561,3105.9120000000003
52.10800595041051,13.23457772391184,3087.624
52.10954543291514,13.237407575334839,3070.86
52.11125855526684,13.2405465262277,3054.096
52.112837451999475,13.24343784877234,3038.8559999999998
52.114182656498315,13.245892333984381,3022.092
52.115580154677595,13.24848720005582,3006.852
52.11721724170752,13.25151367187502,2991.612
52.11860744670288,13.25408325195312,2977.8959999999997
52.1198396844379,13.25635855538502,2967.228
52.12118225097656,13.258834838867179,2955.036
52.12234931557864,13.261011178152899,2942.844
52.12357146699551,13.26329476492744,2930.652
52.124801377118686,13.2655988420759,2916.936
52.125831888489834,13.2675458635603,2906.268
52.127312560000675,13.270268467494441,2889.504
52.129015440860016,13.27345755440848,2866.6440000000002
52.130608148089905,13.276412091936379,2851.404
52.13219930357853,13.27937491280692,2837.688
52.13349500753113,13.281804112025679,2822.448
52.134849367303374,13.28432617187504,2808.732
52.136060035834895,13.286601039341539,2795.016
52.13721453133278,13.28876691545758,2784.348
52.13825264623612,13.290670776367179,2770.632
52.13954788466634,13.293061610630579,2758.44
52.14113671254304,13.29600306919642,2740.152
52.14243676137117,13.29842921665736,2724.912
52.14352949756691,13.300439453125,2714.2439999999997
52.144778028585186,13.3027082170759,2702.052
52.1462133892512,13.30539507184712,2685.2879999999996
52.147749302750924,13.308238874162939,2670.048
52.14928987147444,13.3110586983817,2651.7599999999998
52.15060062731726,13.3134992327009,2639.568
52.15175450211866,13.31562238420758,2625.852
52.15310156870701,13.31812177385602,2615.184
52.15429625430352,13.32034345354352,2602.992
52.155358266022276,13.32232709612166,2590.8
52.156738850221814,13.32486703055246,2575.56
52.15799917447369,13.32722080775672,2563.368
52.1594171556376,13.329837908063642,2549.6519999999996
52.16132362495034,13.333364868164079,2526.792
52.162631122136496,13.33581019810272,2514.6
52.163514218087926,13.337433733258939,2505.456
52.164367675781264,13.339035470145081,2499.3599999999997
52.16548663640426,13.341134643554678,2488.692
52.16658666578388,13.343178013392878,2474.9759999999997
52.16760429770259,13.345071411132821,2464.308
52.16891955359506,13.347531127929699,2453.6400000000003
52.170132704912575,13.349804251534618,2441.448
52.171512668415644,13.35238298688618,2426.208
52.17304066803498,13.35524989536834,2407.9199999999996
52.1743317167638,13.35765119280136,2395.728
52.17561686887579,13.36008954729354,2382.012
52.17696765964314,13.362652151925241,2369.82
52.17815101752848,13.36487034388954,2357.6279999999997
52.17936370332366,13.36717049734934,2343.912
52.18058507886987,13.36948634556362,2334.768
52.18187178272316,13.37189331054688,2322.576
52.183103399761684,13.37420654296876,2305.812
52.1844101210772,13.376692417689739,2292.096
52.185376855882545,13.37851998465402,2284.476
52.186408608646715,13.380453055245539,2275.332
52.1875714835474,13.38268432617188,2260.092
52.1887445999404,13.38489728655136,2250.948
52.189974820411805,13.387194824218762,2240.2799999999997
